*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_403039|54|-2 0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,
scooby_state_403039|20|-2 0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,
scooby_state_40307e|33|-3 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_403039|34|-2 0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,
scooby_state_40307e|39|3 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40307e|31|-3 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40307e|22|-3 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40307e|21|3 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40307e|61|-2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40307e|43|3 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40301c|4|-2 8,0,22,0,0,0,0,0,0,0,0,0,56,0,0,86,
scooby_state_40307e|10|-3 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40301c|36|-2 7,0,20,0,0,0,0,0,0,0,0,0,59,0,0,86,
scooby_state_403039|48|-2 0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,86,
scooby_state_403039|32|-2 0,0,2,0,0,0,0,0,0,0,0,84,0,0,0,86,
scooby_state_40307e|48|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40307e|62|10 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_403039|3|-2 0,0,1,0,0,0,0,0,0,0,0,84,0,0,0,85,
scooby_state_40307e|40|2 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|8|2 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|25|3 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|51|3 83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84,
scooby_state_403083|55|9 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|7|-3 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|33|-1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|41|3 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40307e|24|3 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40301c|30|-2 0,0,30,0,0,0,0,0,0,0,0,0,54,0,0,84,
scooby_state_40307e|43|-3 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40307e|15|-3 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40307e|7|2 82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40307e|55|-8 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40307e|23|3 82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,83,
scooby_state_403039|1|-2 0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,83,
scooby_state_40301c|8|-2 15,0,15,0,0,0,0,0,0,0,0,0,52,0,0,82,
scooby_state_403039|36|-2 0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,82,
scooby_state_40307e|19|-3 81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,82,
scooby_state_403039|53|-2 0,0,1,0,0,0,0,0,0,0,0,81,0,0,0,82,
scooby_state_403039|31|-2 0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,82,
scooby_state_403039|26|-2 1,2,0,0,0,0,0,0,0,0,0,79,0,0,0,82,
scooby_state_40307e|55|3 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40307e|7|4 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40307e|20|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40307e|35|-3 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40307e|8|4 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40307e|52|10 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40307e|35|3 80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,81,
scooby_state_40307e|6|4 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40301c|41|-2 5,0,39,0,0,0,0,0,0,0,0,0,37,0,0,81,
scooby_state_40307e|9|3 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40307e|3|-3 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40307e|49|-3 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40307e|52|-3 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_403039|60|-2 0,0,1,0,0,0,0,0,0,0,0,79,0,0,0,80,
scooby_state_40307e|21|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40307e|23|-3 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_403039|33|-2 1,0,1,0,0,0,0,0,0,0,0,78,0,0,0,80,
scooby_state_403039|27|-2 0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,79,
scooby_state_40307e|6|2 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_403083|26|2 39,0,0,0,0,0,0,0,0,0,0,39,1,0,0,79,
scooby_state_40307e|11|3 78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40307e|25|-3 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40307e|12|2 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_403039|35|-2 0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,79,
scooby_state_40307e|62|8 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_403039|0|-2 0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,79,
scooby_state_403039|7|-2 0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,79,
scooby_state_403083|0|-2 51,0,1,2,0,0,0,0,0,0,0,0,0,0,25,79,
scooby_state_403039|41|-2 0,0,1,1,0,0,0,0,0,0,0,76,0,0,0,78,
scooby_state_40301c|56|-2 9,0,22,0,0,0,0,0,0,0,0,0,47,0,0,78,
scooby_state_40307e|53|-3 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40307e|63|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40301c|52|-2 12,0,16,1,0,0,0,0,0,0,0,0,49,0,0,78,
scooby_state_40301c|40|-2 11,0,23,0,0,0,0,0,0,0,1,0,43,0,0,78,
scooby_state_40307e|32|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40301c|32|-2 7,0,20,0,0,0,0,0,1,0,0,0,50,0,0,78,
scooby_state_403039|44|-2 0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,78,
scooby_state_40307e|9|4 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40307e|60|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40307e|49|3 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40307e|63|4 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_403039|5|-2 0,0,1,0,0,0,0,0,0,0,0,77,0,0,0,78,
scooby_state_40307e|13|3 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_403039|57|-2 1,0,0,0,0,0,1,0,0,0,0,75,0,0,0,77,
scooby_state_40307e|62|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40301c|19|-2 8,0,23,0,0,0,0,0,0,0,0,0,46,0,0,77,
scooby_state_403039|37|-2 0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,
scooby_state_403039|28|-2 1,0,0,0,0,0,0,0,0,0,0,76,0,0,0,77,
scooby_state_403039|29|-2 0,0,1,0,0,0,0,0,0,0,0,76,0,0,0,77,
scooby_state_40307e|50|8 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40307e|39|-3 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40307e|33|3 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40307e|56|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_402f85|41|-14 0,0,6,0,0,0,0,0,0,0,0,0,70,0,0,76,
scooby_state_403083|36|31 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40307e|38|2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40307e|36|2 75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,
scooby_state_403039|45|-2 0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,76,
scooby_state_40307e|9|-3 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_403083|11|0 38,0,0,0,0,0,0,0,0,0,0,34,0,0,4,76,
scooby_state_40307e|17|3 75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76,
scooby_state_40307e|62|4 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40307e|7|6 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_403039|13|-2 0,0,1,0,0,0,0,0,0,0,0,75,0,0,0,76,
scooby_state_40301c|47|-2 13,0,22,0,0,0,0,0,0,0,0,0,41,0,0,76,
scooby_state_40301c|37|-2 7,1,17,0,0,0,0,0,0,0,0,0,50,0,0,75,
scooby_state_403039|51|-2 0,0,1,1,0,0,0,0,0,0,0,73,0,0,0,75,
scooby_state_40307e|16|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40307e|5|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40307e|18|4 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40307e|20|5 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40307e|37|3 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40307e|24|4 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40307e|14|5 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40301c|58|-2 6,0,24,0,0,0,0,0,0,0,0,0,43,0,1,74,
scooby_state_40307e|28|2 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40301c|21|-2 11,0,16,0,0,0,0,0,0,0,0,0,46,0,0,73,
scooby_state_40307e|15|3 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40307e|27|-3 72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40301c|53|-2 11,0,16,0,0,1,0,0,0,0,0,0,45,0,0,73,
scooby_state_40307e|52|2 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40301c|50|-2 11,0,20,0,0,0,0,0,0,0,0,0,41,0,0,72,
scooby_state_40307e|18|2 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_402f3c|42|-13 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40301c|10|-2 9,0,23,0,0,0,0,0,0,0,0,0,40,0,0,72,
scooby_state_40307e|53|-10 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40307e|24|2 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40301c|49|-2 16,0,18,0,0,0,0,0,0,0,0,0,37,0,0,71,
scooby_state_40307e|8|3 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40301c|46|-2 4,0,22,0,0,0,0,0,0,0,0,0,45,0,0,71,
scooby_state_40307e|44|2 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40307e|34|4 70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40307e|10|10 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40307e|41|-3 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40307e|31|3 70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40307e|14|2 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40301c|0|-2 13,0,22,0,0,0,0,0,0,0,0,0,36,0,0,71,
scooby_state_40307e|57|-6 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40301c|60|-2 6,0,16,1,0,0,0,0,0,0,0,0,47,0,0,70,
scooby_state_40301c|57|-2 7,0,27,0,0,0,0,0,0,0,0,0,36,0,0,70,
scooby_state_403039|16|-2 0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,70,
scooby_state_40307e|19|3 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40307e|15|2 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40301c|54|-2 5,0,17,0,0,0,0,1,1,0,0,0,45,0,0,69,
scooby_state_403039|25|-2 0,0,1,0,0,0,0,0,0,0,0,68,0,0,0,69,
scooby_state_40307e|30|2 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40307e|27|4 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40307e|51|-12 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_403039|9|-2 0,0,1,0,0,0,0,0,0,0,0,68,0,0,0,69,
scooby_state_40307e|45|3 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40307e|29|-3 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40301c|7|-2 9,0,12,0,0,0,0,0,0,0,0,0,48,0,0,69,
scooby_state_40301c|27|-2 9,0,15,0,0,0,0,0,0,0,0,0,45,0,0,69,
scooby_state_40307e|27|-1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40307e|38|4 68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,69,
scooby_state_40307e|40|10 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40301c|16|-2 10,0,13,0,0,0,0,0,0,0,0,0,45,0,0,68,
scooby_state_40307e|10|8 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40307e|42|4 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40307e|16|8 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40307e|10|2 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40307e|56|4 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40307e|53|3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40307e|13|-3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_402fbc|43|1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40301c|24|-2 7,0,11,0,0,0,0,0,0,0,0,0,49,0,0,67,
scooby_state_40301c|39|-2 4,0,18,0,0,0,0,0,0,0,0,0,45,0,0,67,
scooby_state_40307e|50|4 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40307e|36|5 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40301c|38|-2 8,0,20,0,0,0,0,0,0,0,1,0,38,0,0,67,
scooby_state_40307e|16|4 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40307e|37|-3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40307e|46|4 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40307e|60|4 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40301c|14|-2 3,0,18,0,0,0,0,0,0,0,0,0,45,0,0,66,
scooby_state_40307e|34|5 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40307e|13|4 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40307e|58|2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40307e|46|8 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40301c|45|-2 5,0,19,0,0,0,0,0,0,0,0,0,42,0,0,66,
scooby_state_40301c|59|-2 2,0,27,0,0,0,0,0,0,0,0,0,37,0,0,66,
scooby_state_40307e|26|2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40307e|48|4 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40301c|1|-2 8,0,14,0,0,0,0,0,0,0,0,0,44,0,0,66,
scooby_state_40307e|22|2 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40307e|54|4 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40307e|12|5 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40307e|18|8 64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65,
scooby_state_40307e|48|8 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40307e|50|5 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40307e|28|10 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40307e|57|4 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40301c|6|-2 10,0,24,0,0,0,0,0,0,0,0,0,30,0,0,64,
scooby_state_40301c|34|-2 3,0,18,0,0,0,0,0,0,0,0,0,43,0,0,64,
scooby_state_40301c|31|-2 8,0,16,0,0,0,0,0,0,0,0,0,40,0,0,64,
scooby_state_40301c|13|-2 10,1,20,0,0,0,0,0,0,0,0,0,33,0,0,64,
scooby_state_40307e|32|8 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40301c|35|-2 8,0,18,0,0,0,0,0,0,0,0,0,38,0,0,64,
scooby_state_40307e|10|5 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40301c|17|-2 6,0,8,0,0,0,0,0,0,0,0,0,50,0,0,64,
scooby_state_40307e|54|2 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40307e|42|2 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|5|-3 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|26|4 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|11|2 62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|27|3 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|8|5 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|32|4 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40301c|5|-2 8,0,14,1,0,0,0,0,0,0,0,0,40,0,0,63,
scooby_state_40301c|61|-2 5,0,15,0,0,0,0,0,0,0,0,0,43,0,0,63,
scooby_state_40307e|34|2 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|22|4 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40307e|21|4 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_402f85|41|-13 47,0,0,0,0,0,0,0,0,0,0,15,0,0,0,62,
scooby_state_40307e|60|5 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40307e|54|5 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40307e|5|5 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40307e|30|10 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40301c|26|-2 4,0,14,0,0,0,0,0,0,0,0,0,43,0,0,61,
scooby_state_40307e|54|10 59,0,0,0,0,0,0,0,0,0,1,0,0,1,0,61,
scooby_state_40301c|43|-2 5,0,14,0,0,0,0,0,0,0,0,0,42,0,0,61,
scooby_state_40307e|11|4 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40301c|23|-2 6,0,22,0,0,0,0,0,0,0,0,0,33,0,0,61,
scooby_state_40307e|60|8 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40307e|17|-3 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_403083|51|0 29,0,0,1,0,0,0,0,0,0,0,27,0,0,4,61,
scooby_state_403083|7|0 30,0,0,0,0,0,0,0,0,0,0,30,0,0,1,61,
scooby_state_40307e|15|4 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40307e|28|4 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_403012|45|-1 9,0,36,0,0,0,0,0,1,0,0,3,7,0,4,60,
scooby_state_40307e|11|8 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|45|4 59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,
scooby_state_40307e|28|5 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|48|10 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_403083|36|29 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|63|19 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|32|10 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|22|5 59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,
scooby_state_40307e|14|4 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|62|6 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|34|8 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|52|5 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|58|10 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40307e|21|-3 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_403012|31|-1 6,0,46,0,0,0,0,0,0,0,0,7,0,0,0,59,
scooby_state_40307e|41|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40307e|44|10 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40307e|60|6 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40301c|3|-2 8,0,17,0,0,0,0,0,0,0,0,0,34,0,0,59,
scooby_state_40307e|17|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40307e|9|-8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40301c|42|-2 7,0,15,0,0,0,0,0,0,0,0,0,37,0,0,59,
scooby_state_40307e|44|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40307e|63|17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40307e|56|8 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|29|4 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|31|4 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|6|5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|46|5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|33|4 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|46|10 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|56|5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40301c|22|-2 8,0,12,0,0,0,0,0,0,0,1,0,37,0,0,58,
scooby_state_40307e|62|5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|12|8 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40307e|29|3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|45|-3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|49|-14 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|35|4 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|27|2 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40301c|29|-2 9,0,13,0,0,0,0,0,1,0,0,0,33,0,1,57,
scooby_state_40307e|51|-8 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|23|4 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|8|6 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40301c|25|-2 6,0,15,0,0,0,0,0,0,0,0,0,36,0,0,57,
scooby_state_40307e|30|4 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|55|2 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40307e|13|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|38|8 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|23|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|61|5 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|58|8 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_403083|55|7 46,0,0,0,0,0,0,0,0,1,0,0,0,0,9,56,
scooby_state_40307e|47|-8 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40301c|11|-2 6,0,18,0,0,0,1,0,0,0,0,0,31,0,0,56,
scooby_state_40307e|51|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|38|5 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|40|8 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|42|5 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40307e|36|4 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40307e|60|10 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40307e|40|5 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
