*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_7ff3f1870128|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1886941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c217b92|1|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1887d01|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1871540|21|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186a44d|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23e|53|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20de9c|47|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21f690|26|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|33|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd28e1c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1886885|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a841|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a630|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a20f0|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d53a|20|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|37|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187ba40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20683b|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f9b|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ab43|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c200b84|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187bd8f|19|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|32|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18863c1|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|62|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|51|31 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7f2e6c223c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|39|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953fea|63|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|55|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc90c82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|61|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e579424c0|19|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|19|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|4|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21f809|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|9|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd27aab0|42|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f268|17|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187b9b6|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|6|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|44|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b4a0|18|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|56|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|32|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|35|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|52|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bea0|58|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|48|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|17|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|62|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc3a3d6|22|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca30d0|3|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213bdc|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186cc83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208268|27|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7f2e6c208731|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|52|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|9|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187b9b6|57|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|54|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e579589c0|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c210620|24|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1867af8|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|33|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c211283|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd14c470|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|15|-43 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|31|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220c98|50|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|19|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c206ade|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|13|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|62|36 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca33c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870198|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1881420|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|54|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|6|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208f3b|18|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|15|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20dd60|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2253a4|21|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|28|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|7|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|16|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|16|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09a880|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|38|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|38|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|25|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|25|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187b9d5|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09d300|12|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|56|51 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|55|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|59|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|19|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|42|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7f2e6c208731|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220537|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c206c4c|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2157c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220807|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|61|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7f2e6c220a12|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220841|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|36|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|7|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|36|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|41|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|24|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220852|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c217c99|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|61|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2209c6|39|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21af76|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd43fbc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f9b|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|12|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|26|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|59|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|50|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188aae0|43|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c203aa2|4|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|61|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187e683|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|51|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212144|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|21|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|11|-32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213834|40|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f51c|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212183|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|52|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|41|-17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187b9b6|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|23|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187b980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084a1|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187d20e|8|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187d543|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213637|29|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|7|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|25|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|13|-32 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|28|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1878603|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|61|61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|53|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|39|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a11b0|6|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1886700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|44|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aa886|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213637|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c215ccb|22|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec5|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1878230|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|20|-43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|47|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|63|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7f2e6c21fe80|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870198|39|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2200c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220a42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|50|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20de5e|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|29|-17 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20dd80|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186e485|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e49f|2|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f9b|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|29|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2af|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21e346|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|32|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20de42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20de82|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|24|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|41|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20df46|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|7|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|20|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|47|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|44|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|28|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20683b|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c227a8c|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|29|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|6|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|9|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|23|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2149b6|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e576a89e0|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4a1|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|26|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|29|-21 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7f2e6c21b220|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf205|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|13|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|41|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|17|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e57956110|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|8|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|38|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e002|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f91|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c214980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20a650|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|3|-37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|43|17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220185|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca1b91|14|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c040|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188348f|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|0|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09ae30|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1889ac5|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187c780|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c225502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220d5d|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c214a6a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|44|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|42|22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
